name,timestamp,emg1,emg2,emg3,label
Kevin,16872,0.0,0.0,0.0,Rest
Kevin,16922,0.0,0.0,0.0,Rest
Kevin,16972,0.0,0.0,0.0,Rest
Kevin,17022,0.0,0.0,0.0,Rest
Kevin,17072,0.0,0.0,0.0,Rest
Kevin,17122,0.0,0.0,0.0,Rest
Kevin,17172,0.0,0.0,0.0,Rest
Kevin,17222,0.0,0.0,0.0,Rest
Kevin,17272,0.0,0.0,0.0,Rest
Kevin,17322,0.0,0.0,0.0,Rest
Kevin,17372,0.0,0.0,0.0,Palma Arriba
Kevin,17422,0.0,0.0,0.0,Palma Arriba
Kevin,17472,0.0,0.0,0.0,Palma Arriba
Kevin,17522,0.0,0.0,0.0,Palma Arriba
Kevin,17572,0.0,0.0,0.0,Palma Arriba
Kevin,17622,0.0,0.0,0.0,Palma Arriba
Kevin,17672,0.0,0.0,0.0,Palma Arriba
Kevin,17722,0.0,0.0,0.0,Palma Arriba
Kevin,17772,0.0,0.0,0.0,Palma Arriba
Kevin,17822,0.0,0.0,0.0,Palma Arriba
Kevin,17872,0.0,0.0,0.0,Palma Arriba
Kevin,17922,0.0,0.0,0.0,Palma Arriba
Kevin,17972,0.0,0.0,0.0,Palma Arriba
Kevin,18022,0.0,0.0,0.0,Palma Arriba
Kevin,18072,0.0,0.0,0.0,Palma Arriba
Kevin,18122,0.0,0.0,0.0,Palma Arriba
Kevin,18172,0.0,0.0,0.0,Palma Arriba
Kevin,18222,0.0,0.0,0.0,Palma Arriba
Kevin,18272,0.0,0.0,0.0,Palma Arriba
Kevin,18322,0.0,0.0,0.0,Palma Arriba
Kevin,18372,0.0,0.0,0.0,Palma Arriba
Kevin,18422,0.0,0.0,0.0,Palma Arriba
Kevin,18472,0.0,0.0,0.0,Palma Arriba
Kevin,18522,0.0,0.0,0.0,Palma Arriba
Kevin,18572,0.0,0.0,0.0,Palma Arriba
Kevin,18622,0.0,0.0,0.0,Palma Arriba
Kevin,18672,0.0,0.0,0.0,Palma Arriba
Kevin,18722,0.0,0.0,0.0,Palma Arriba
Kevin,18772,0.0,0.0,0.0,Palma Arriba
Kevin,18822,0.0,0.0,0.0,Palma Arriba
Kevin,18872,0.0,0.0,0.0,Palma Arriba
Kevin,18922,0.0,0.0,0.0,Palma Arriba
Kevin,18972,0.0,0.0,0.0,Palma Arriba
Kevin,19022,0.0,0.0,0.0,Palma Arriba
Kevin,19072,0.0,0.0,0.0,Palma Arriba
Kevin,19122,0.0,0.0,0.0,Palma Arriba
Kevin,19172,0.0,0.0,0.0,Palma Arriba
Kevin,19222,0.0,0.0,0.0,Palma Arriba
Kevin,19272,0.0,0.0,0.0,Palma Arriba
Kevin,19322,0.0,0.0,0.0,Palma Arriba
Kevin,19372,0.0,0.0,0.0,Palma Arriba
Kevin,19422,0.0,0.0,0.0,Palma Arriba
Kevin,19472,0.0,0.0,0.0,Palma Arriba
Kevin,19522,0.0,0.0,0.0,Palma Arriba
Kevin,19572,0.0,0.0,0.0,Palma Arriba
Kevin,19622,0.0,0.0,0.0,Palma Arriba
Kevin,19672,0.0,0.0,0.0,Palma Arriba
Kevin,19722,0.0,0.0,0.0,Palma Arriba
Kevin,19772,0.0,0.0,0.0,Palma Arriba
Kevin,19822,0.0,0.0,0.0,Palma Arriba
Kevin,19872,0.0,0.0,0.0,Palma Arriba
Kevin,19922,0.0,0.0,0.0,Palma Arriba
Kevin,19972,0.0,0.0,0.0,Palma Arriba
Kevin,20022,0.0,0.0,0.0,Palma Arriba
Kevin,20072,0.0,0.0,0.0,Palma Arriba
Kevin,20122,0.0,0.0,0.0,Palma Arriba
Kevin,20172,0.0,0.0,0.0,Palma Arriba
Kevin,20222,0.0,0.0,0.0,Palma Arriba
Kevin,20272,0.0,0.0,0.0,Palma Arriba
Kevin,20322,0.0,0.0,0.0,Palma Arriba
Kevin,20372,0.0,0.0,0.0,Palma Arriba
Kevin,20422,0.0,0.0,0.0,Palma Arriba
Kevin,20472,0.0,0.0,0.0,Palma Arriba
Kevin,20522,0.0,0.0,0.0,Palma Arriba
Kevin,20572,0.0,0.0,0.0,Palma Arriba
Kevin,20622,0.0,0.0,0.0,Palma Arriba
Kevin,20672,0.0,0.0,0.0,Palma Arriba
Kevin,20722,0.0,0.0,0.0,Palma Arriba
Kevin,20772,0.0,0.0,0.0,Palma Arriba
Kevin,20822,0.0,0.0,0.0,Palma Arriba
Kevin,20872,0.0,0.0,0.0,Palma Arriba
Kevin,20922,0.0,0.0,0.0,Palma Arriba
Kevin,20972,0.0,0.0,0.0,Palma Arriba
Kevin,21022,0.0,0.0,0.0,Palma Arriba
Kevin,21072,0.0,0.0,0.0,Palma Arriba
Kevin,21122,0.0,0.0,0.0,Palma Arriba
Kevin,21172,0.0,0.0,0.0,Palma Arriba
Kevin,21222,0.0,0.0,0.0,Palma Arriba
Kevin,21272,0.0,0.0,0.0,Palma Arriba
Kevin,21322,0.0,0.0,0.0,Palma Arriba
Kevin,21372,0.0,0.0,0.0,Palma Arriba
Kevin,21422,0.0,0.0,0.0,Palma Arriba
Kevin,21472,0.0,0.0,0.0,Palma Arriba
Kevin,21522,0.0,0.0,0.0,Palma Arriba
Kevin,21572,0.0,0.0,0.0,Palma Arriba
Kevin,21622,0.0,0.0,0.0,Palma Arriba
Kevin,21672,0.0,0.0,0.0,Palma Arriba
Kevin,21722,0.0,0.0,0.0,Palma Arriba
Kevin,21772,0.0,0.0,0.0,Palma Arriba
Kevin,21822,0.0,0.0,0.0,Palma Arriba
Kevin,21872,0.0,0.0,0.0,Palma Arriba
Kevin,21922,0.0,0.0,0.0,Palma Arriba
Kevin,21972,0.0,0.0,0.0,Palma Arriba
Kevin,22022,0.0,0.0,0.0,Palma Arriba
Kevin,22072,0.0,0.0,0.0,Palma Arriba
Kevin,22122,0.0,0.0,0.0,Palma Arriba
Kevin,22172,0.0,0.0,0.0,Palma Arriba
Kevin,22222,0.0,0.0,0.0,Palma Arriba
Kevin,22272,0.0,0.0,0.0,Palma Arriba
Kevin,22322,0.0,0.0,0.0,Palma Arriba
Kevin,22372,0.0,0.0,0.0,Rest
Kevin,22422,0.0,0.0,0.0,Rest
Kevin,22472,0.0,0.0,0.0,Rest
Kevin,22522,0.0,0.0,0.0,Rest
Kevin,22572,0.0,0.0,0.0,Rest
Kevin,22622,0.0,0.0,0.0,Rest
Kevin,22672,0.0,0.0,0.0,Rest
Kevin,22722,0.0,0.0,0.0,Rest
Kevin,22772,0.0,0.0,0.0,Rest
Kevin,22822,0.0,0.0,0.0,Rest
Kevin,22872,0.0,0.0,0.0,Rest
Kevin,22922,0.0,0.0,0.0,Rest
Kevin,22972,0.0,0.0,0.0,Rest
Kevin,23022,0.0,0.0,0.0,Rest
Kevin,23072,0.0,0.0,0.0,Rest
Kevin,23122,0.0,0.0,0.0,Rest
Kevin,23172,0.0,0.0,0.0,Rest
Kevin,23222,0.0,0.0,0.0,Rest
Kevin,23272,0.0,0.0,0.0,Rest
Kevin,23322,0.0,0.0,0.0,Rest
Kevin,23372,0.0,0.0,0.0,Rest
Kevin,23422,0.0,0.0,0.0,Rest
Kevin,23472,0.0,0.0,0.0,Rest
Kevin,23522,0.0,0.0,0.0,Rest
Kevin,23572,0.0,0.0,0.0,Rest
Kevin,23622,0.0,0.0,0.0,Rest
Kevin,23672,0.0,0.0,0.0,Rest
Kevin,23722,0.0,0.0,0.0,Rest
Kevin,23772,0.0,0.0,0.0,Rest
Kevin,23822,0.0,0.0,0.0,Rest
Kevin,23872,0.0,0.0,0.0,Rest
Kevin,23922,0.0,0.0,0.0,Rest
Kevin,23972,0.0,0.0,0.0,Rest
Kevin,24022,0.0,0.0,0.0,Rest
Kevin,24072,0.0,0.0,0.0,Rest
Kevin,24122,0.0,0.0,0.0,Rest
Kevin,24172,0.0,0.0,0.0,Rest
Kevin,24222,0.0,0.0,0.0,Rest
Kevin,24272,0.0,0.0,0.0,Rest
Kevin,24322,0.0,0.0,0.0,Rest
Kevin,24372,0.0,0.0,0.0,Rest
Kevin,24422,0.0,0.0,0.0,Rest
Kevin,24472,0.0,0.0,0.0,Rest
Kevin,24522,0.0,0.0,0.0,Rest
Kevin,24572,0.0,0.0,0.0,Rest
Kevin,24622,0.0,0.0,0.0,Rest
Kevin,24672,0.0,0.0,0.0,Rest
Kevin,24722,0.0,0.0,0.0,Rest
Kevin,24772,0.0,0.0,0.0,Rest
Kevin,24822,0.0,0.0,0.0,Rest
Kevin,24872,0.0,0.0,0.0,Rest
Kevin,24922,0.0,0.0,0.0,Rest
Kevin,24972,0.0,0.0,0.0,Rest
Kevin,25022,0.0,0.0,0.0,Rest
Kevin,25072,0.0,0.0,0.0,Rest
Kevin,25122,0.0,0.0,0.0,Rest
Kevin,25172,0.0,0.0,0.0,Rest
Kevin,25222,0.0,0.0,0.0,Rest
Kevin,25272,0.0,0.0,0.0,Rest
Kevin,25322,0.0,0.0,0.0,Rest
Kevin,25372,0.0,0.0,0.0,Rest
Kevin,25422,0.0,0.0,0.0,Rest
Kevin,25472,0.0,0.0,0.0,Rest
Kevin,25522,0.0,0.0,0.0,Rest
Kevin,25572,0.0,0.0,0.0,Rest
Kevin,25622,0.0,0.0,0.0,Rest
Kevin,25672,0.0,0.0,0.0,Rest
Kevin,25722,0.0,0.0,0.0,Rest
Kevin,25772,0.0,0.0,0.0,Rest
Kevin,25822,0.0,0.0,0.0,Rest
Kevin,25872,0.0,0.0,0.0,Rest
Kevin,25922,0.0,0.0,0.0,Rest
Kevin,25972,0.0,0.0,0.0,Rest
Kevin,26022,0.0,0.0,0.0,Rest
Kevin,26072,0.0,0.0,0.0,Rest
Kevin,26122,0.0,0.0,0.0,Rest
Kevin,26172,0.0,0.0,0.0,Rest
Kevin,26222,0.0,0.0,0.0,Rest
Kevin,26272,0.0,0.0,0.0,Rest
Kevin,26322,0.0,0.0,0.0,Rest
Kevin,26372,0.0,0.0,0.0,Rest
Kevin,26422,0.0,0.0,0.0,Rest
Kevin,26472,0.0,0.0,0.0,Rest
Kevin,26522,0.0,0.0,0.0,Rest
Kevin,26572,0.0,0.0,0.0,Rest
Kevin,26622,0.0,0.0,0.0,Rest
Kevin,26672,0.0,0.0,0.0,Rest
Kevin,26722,0.0,0.0,0.0,Rest
Kevin,26772,0.0,0.0,0.0,Rest
Kevin,26822,0.0,0.0,0.0,Rest
Kevin,26872,0.0,0.0,0.0,Rest
Kevin,26922,0.0,0.0,0.0,Rest
Kevin,26972,0.0,0.0,0.0,Rest
Kevin,27022,0.0,0.0,0.0,Rest
Kevin,27072,0.0,0.0,0.0,Rest
Kevin,27122,0.0,0.0,0.0,Rest
Kevin,27172,0.0,0.0,0.0,Rest
Kevin,27222,0.0,0.0,0.0,Rest
Kevin,27272,0.0,0.0,0.0,Rest
Kevin,27322,0.0,0.0,0.0,Rest
Kevin,27372,0.0,0.0,0.0,Cerrar Mano
Kevin,27422,0.0,0.0,0.0,Cerrar Mano
Kevin,27472,0.0,0.0,0.0,Cerrar Mano
Kevin,27522,0.0,0.0,0.0,Cerrar Mano
Kevin,27572,0.0,0.0,0.0,Cerrar Mano
Kevin,27622,0.0,0.0,0.0,Cerrar Mano
Kevin,27672,0.0,0.0,0.0,Cerrar Mano
Kevin,27722,0.0,0.0,0.0,Cerrar Mano
Kevin,27772,0.0,0.0,0.0,Cerrar Mano
Kevin,27822,0.0,0.0,0.0,Cerrar Mano
Kevin,27872,0.0,0.0,0.0,Cerrar Mano
Kevin,27922,0.0,0.0,0.0,Cerrar Mano
Kevin,27972,0.0,0.0,0.0,Cerrar Mano
Kevin,28022,0.0,0.0,0.0,Cerrar Mano
Kevin,28072,0.0,0.0,0.0,Cerrar Mano
Kevin,28122,0.0,0.0,0.0,Cerrar Mano
Kevin,28172,0.0,0.0,0.0,Cerrar Mano
Kevin,28222,0.0,0.0,0.0,Cerrar Mano
Kevin,28272,0.0,0.0,0.0,Cerrar Mano
Kevin,28322,0.0,0.0,0.0,Cerrar Mano
Kevin,28372,0.0,0.0,0.0,Cerrar Mano
Kevin,28422,0.0,0.0,0.0,Cerrar Mano
Kevin,28472,0.0,0.0,0.0,Cerrar Mano
Kevin,28522,0.0,0.0,0.0,Cerrar Mano
Kevin,28572,0.0,0.0,0.0,Cerrar Mano
Kevin,28622,0.0,0.0,0.0,Cerrar Mano
Kevin,28672,0.0,0.0,0.0,Cerrar Mano
Kevin,28722,0.0,0.0,0.0,Cerrar Mano
Kevin,28772,0.0,0.0,0.0,Cerrar Mano
Kevin,28822,0.0,0.0,0.0,Cerrar Mano
Kevin,28872,0.0,0.0,0.0,Cerrar Mano
Kevin,28922,0.0,0.0,0.0,Cerrar Mano
Kevin,28972,0.0,0.0,0.0,Cerrar Mano
Kevin,29022,0.0,0.0,0.0,Cerrar Mano
Kevin,29072,0.0,0.0,0.0,Cerrar Mano
Kevin,29122,0.0,0.0,0.0,Cerrar Mano
Kevin,29172,0.0,0.0,0.0,Cerrar Mano
Kevin,29222,0.0,0.0,0.0,Cerrar Mano
Kevin,29272,0.0,0.0,0.0,Cerrar Mano
Kevin,29322,0.0,0.0,0.0,Cerrar Mano
Kevin,29372,0.0,0.0,0.0,Cerrar Mano
Kevin,29422,0.0,0.0,0.0,Cerrar Mano
Kevin,29472,0.0,0.0,0.0,Cerrar Mano
Kevin,29522,0.0,0.0,0.0,Cerrar Mano
Kevin,29572,0.0,0.0,0.0,Cerrar Mano
Kevin,29622,0.0,0.0,0.0,Cerrar Mano
Kevin,29672,0.0,0.0,0.0,Cerrar Mano
Kevin,29722,0.0,0.0,0.0,Cerrar Mano
Kevin,29772,0.0,0.0,0.0,Cerrar Mano
Kevin,29822,0.0,0.0,0.0,Cerrar Mano
Kevin,29872,0.0,0.0,0.0,Cerrar Mano
Kevin,29922,0.0,0.0,0.0,Cerrar Mano
Kevin,29972,0.0,0.0,0.0,Cerrar Mano
Kevin,30022,0.0,0.0,0.0,Cerrar Mano
Kevin,30072,0.0,0.0,0.0,Cerrar Mano
Kevin,30122,0.0,0.0,0.0,Cerrar Mano
Kevin,30172,0.0,0.0,0.0,Cerrar Mano
Kevin,30222,0.0,0.0,0.0,Cerrar Mano
Kevin,30272,0.0,0.0,0.0,Cerrar Mano
Kevin,30322,0.0,0.0,0.0,Cerrar Mano
Kevin,30372,0.0,0.0,0.0,Cerrar Mano
Kevin,30422,0.0,0.0,0.0,Cerrar Mano
Kevin,30472,0.0,0.0,0.0,Cerrar Mano
Kevin,30522,0.0,0.0,0.0,Cerrar Mano
Kevin,30572,0.0,0.0,0.0,Cerrar Mano
Kevin,30622,0.0,0.0,0.0,Cerrar Mano
Kevin,30672,0.0,0.0,0.0,Cerrar Mano
Kevin,30722,0.0,0.0,0.0,Cerrar Mano
Kevin,30772,0.0,0.0,0.0,Cerrar Mano
Kevin,30822,0.0,0.0,0.0,Cerrar Mano
Kevin,30872,0.0,0.0,0.0,Cerrar Mano
Kevin,30922,0.0,0.0,0.0,Cerrar Mano
Kevin,30972,0.0,0.0,0.0,Cerrar Mano
Kevin,31022,0.0,0.0,0.0,Cerrar Mano
Kevin,31072,0.0,0.0,0.0,Cerrar Mano
Kevin,31122,0.0,0.0,0.0,Cerrar Mano
Kevin,31172,0.0,0.0,0.0,Cerrar Mano
Kevin,31222,0.0,0.0,0.0,Cerrar Mano
Kevin,31272,0.0,0.0,0.0,Cerrar Mano
Kevin,31322,0.0,0.0,0.0,Cerrar Mano
Kevin,31372,0.0,0.0,0.0,Cerrar Mano
Kevin,31422,0.0,0.0,0.0,Cerrar Mano
Kevin,31472,0.0,0.0,0.0,Cerrar Mano
Kevin,31522,0.0,0.0,0.0,Cerrar Mano
Kevin,31572,0.0,0.0,0.0,Cerrar Mano
Kevin,31622,0.0,0.0,0.0,Cerrar Mano
Kevin,31672,0.0,0.0,0.0,Cerrar Mano
Kevin,31722,0.0,0.0,0.0,Cerrar Mano
Kevin,31772,0.0,0.0,0.0,Cerrar Mano
Kevin,31822,0.0,0.0,0.0,Cerrar Mano
Kevin,31872,0.0,0.0,0.0,Cerrar Mano
Kevin,31922,0.0,0.0,0.0,Cerrar Mano
Kevin,31972,0.0,0.0,0.0,Cerrar Mano
Kevin,32022,0.0,0.0,0.0,Cerrar Mano
Kevin,32072,0.0,0.0,0.0,Cerrar Mano
Kevin,32122,0.0,0.0,0.0,Cerrar Mano
Kevin,32172,0.0,0.0,0.0,Cerrar Mano
Kevin,32222,0.0,0.0,0.0,Cerrar Mano
Kevin,32272,0.0,0.0,0.0,Cerrar Mano
Kevin,32322,0.0,0.0,0.0,Cerrar Mano
